stop,stop_name,stop_lat,stop_lon,geometry
SANTIAGO BERNABEU,SANTIAGO BERNABEU,40.45159,-3.69038,POINT (441459.1839171159 4478110.085902469)
PALOS DE LA FRONTERA,PALOS DE LA FRONTERA,40.40307,-3.69423,POINT (441090.40057021705 4472726.937387824)
LISTA,LISTA,40.42917,-3.67541,POINT (442709.5455799086 4475611.650863043)
VENTAS,VENTAS,40.43088,-3.66366,POINT (443707.6515988643 4475793.906951933)
LOS ESPARTALES,LOS ESPARTALES,40.32423,-3.7182,POINT (438985.3383660939 4463992.055603998)
QUINTANA,QUINTANA,40.43358,-3.64736,POINT (445092.4407503941 4476083.3471813835)
JUAN DE LA CIERVA,JUAN DE LA CIERVA,40.3118,-3.72224,POINT (438630.8636847458 4462615.145118101)
TRES OLIVOS,TRES OLIVOS,40.5012,-3.6952,POINT (441093.8433874339 4483620.036504379)
PARQUE EUROPA,PARQUE EUROPA,40.28518,-3.80632,POINT (431459.569404856 4459722.042360362)
SIMANCAS,SIMANCAS,40.42799,-3.62572,POINT (446923.51204131305 4475449.633786906)
VELAZQUEZ,VELAZQUEZ,40.42503,-3.68292,POINT (442068.9662145161 4475157.0092657255)
HOSPITAL DEL HENARES,HOSPITAL DEL HENARES,40.41761,-3.53453,POINT (454651.74221014086 4474246.671422811)
MANUELA MALASAÑA,MANUELA MALASAÑA,40.30903,-3.86402,POINT (426580.59967312246 4462415.576306388)
PRADILLO,PRADILLO,40.32168,-3.86489,POINT (426520.38566680066 4463820.427300912)
SAN FERNANDO,SAN FERNANDO,40.42441,-3.53541,POINT (454581.65823193284 4475001.917261382)
RONDA DE LA COMUNICACION,RONDA DE LA COMUNICACION,40.51553,-3.66277,POINT (443853.6963148262 4485189.533171121)
MARQUES DE LA VALDAVIA,MARQUES DE LA VALDAVIA,40.54102,-3.63738,POINT (446025.0690739479 4488003.1055678995)
RIVAS VACIAMADRID,RIVAS VACIAMADRID,40.32837,-3.5206,POINT (455775.23370269703 4464334.142107448)
VALDECARROS,VALDECARROS,40.36007,-3.59316,POINT (449634.8389316489 4467891.545907481)
SAN NICASIO,SAN NICASIO,40.33616,-3.77587,POINT (434097.5435727077 4465357.604186147)
USERA,USERA,40.3871,-3.7069,POINT (440001.0919074759 4470962.8013971215)
SAN LORENZO,SAN LORENZO,40.47447,-3.63958,POINT (445785.2016474456 4480617.332974916)
URGEL,URGEL,40.39335,-3.7236,POINT (438589.3267254807 4471668.011948319)
PACO DE LUCIA,PACO DE LUCIA,40.49965,-3.70908,POINT (439916.3614721206 4483457.345644645)
UNIVERSIDAD REY JUAN CARLOS,UNIVERSIDAD REY JUAN CARLOS,40.33512,-3.87218,POINT (425915.7293120546 4465318.324827274)
SANTO DOMINGO,SANTO DOMINGO,40.42132,-3.70796,POINT (439941.54548373615 4474761.919502889)
PUENTE DE VALLECAS,PUENTE DE VALLECAS,40.39819,-3.66906,POINT (443222.1429851988 4472168.790979829)
VALDEACEDERAS,VALDEACEDERAS,40.46442,-3.69506,POINT (441073.550886575 4479537.333310205)
RIVAS URBANIZACIONES,RIVAS URBANIZACIONES,40.36677,-3.54728,POINT (453535.1263523165 4468610.124415951)
VICALVARO,VICALVARO,40.40422,-3.60886,POINT (448335.4861022504 4472801.189557984)
VILLAVERDE ALTO,VILLAVERDE ALTO,40.34123,-3.71199,POINT (439528.09050453966 4465874.760894185)
